COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 17/10/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 19140 
 NOMBRE    : TEPEHUAJE 
 ESTADO    : NUEVO LEÓN 
 MUNICIPIO : CADEREYTA JIMÉNEZ 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 25.50527778 ° 
 LONGITUD  : -99.77083333 ° 
 ALTITUD   : 250 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1980-01-01	0	2.5	24	4
1980-01-02	0	0.5	21	5
1980-01-03	0	3.2	14	5
1980-01-04	0	0.6	23	1
1980-01-05	0	3.4	25.5	1
1980-01-06	0	0.9	26	3.5
1980-01-07	0	3.5	26	8
1980-01-08	0	0.8	22.5	8
1980-01-09	0.5	1.5	17.5	13
1980-01-10	0	0.9	27	11
1980-01-11	0	3.7	31	11
1980-01-12	0	2.1	20	11
1980-01-13	0	2.8	29	3
1980-01-14	0	2.3	32	5
1980-01-15	0	3.4	29.5	8
1980-01-16	0	1.2	27.5	9.5
1980-01-17	0	0.6	29.5	14.5
1980-01-18	0.5	0.9	24	15
1980-01-19	0	0.8	27.5	18
1980-01-20	0	2.3	27	14
1980-01-21	4	1.3	18	13
1980-01-22	0	1.1	17	11
1980-01-23	0	1.4	17	12
1980-01-24	0	1.3	17	12
1980-01-25	0	1.4	27.5	4
1980-01-26	0	4	32	5
1980-01-27	4	0.4	16.5	10
1980-01-28	1.5	0.5	16	10
1980-01-29	1	1	13.6	10
1980-01-30	0	0.7	19.5	10
1980-01-31	2.5	0.4	11.5	10
1980-02-01	0	0.6	13.5	5
1980-02-02	0	1.4	14	9.5
1980-02-03	0	2.4	24	3.5
1980-02-04	0	2.2	28	3.5
1980-02-05	0	4.7	21.5	5
1980-02-06	0	2.1	23.5	6
1980-02-07	0	2	24.5	10
1980-02-08	0	2.5	22.5	2
1980-02-09	0	3.9	19.5	1.5
1980-02-10	0	3.4	22.5	0
1980-02-11	0	1	16	2
1980-02-12	5	0.9	12	8
1980-02-13	0	0.2	12.5	5
1980-02-14	0	0.3	27	10
1980-02-15	0	3.9	31.5	10
1980-02-16	1	2.9	20.5	9.5
1980-02-17	0	1	20	3
1980-02-18	0	3.1	27	0
1980-02-19	0	3.8	36.5	1
1980-02-20	0	1	36	7
1980-02-21	0	7.2	32	10
1980-02-22	0	4.8	35.5	10
1980-02-23	0	4.7	28.5	10
1980-02-24	0	2.7	28	15.5
1980-02-25	0	3.7	22.5	14
1980-02-26	0	2.9	23	9
1980-02-27	0	3.1	26.5	8.5
1980-02-28	NULO	6	35	9.5
1980-03-01	0	3.8	16	11.5
1980-03-02	0	4.7	14	0
1980-03-03	0	2.9	21.5	-2
1980-03-04	0	3.4	33	-1
1980-03-05	0	4.8	32.5	6.5
1980-03-06	0	2.2	26	10
1980-03-07	0	5.3	37	16
1980-03-08	0	5.4	34	15
1980-03-09	0	1.3	32	15
1980-03-10	0	3.4	32	8
1980-03-11	0	1	36	16
1980-03-12	0	7.7	35	16
1980-03-13	0.2	4.3	23.5	15
1980-03-14	0	4.2	28.5	8
1980-03-15	0	4.9	34.5	8
1980-03-16	0	3.7	34	15
1980-03-17	0	10.6	30	18
1980-03-18	0	2.1	22	10
1980-03-19	0	4.5	34	9.5
1980-03-20	0	7.4	34	11.5
1980-03-21	0	6.9	28	13
1980-03-22	0	3	30.5	14
1980-03-23	0	2.6	41	15.5
1980-03-24	0	9.2	33.5	19
1980-03-25	0	9.1	30	11.5
1980-03-26	0	2.4	29	11
1980-03-27	0	1.8	30.5	18
1980-03-28	0	4.8	32	17.5
1980-03-29	0	8.1	34.5	18
1980-03-30	0	7.2	32.5	8
1980-03-31	0	5.2	36	9
1980-04-01	0	6.2	35	15
1980-04-02	0	5.4	40	19.5
1980-04-03	0	4.6	32	22
1980-04-04	0	4.5	28	19
1980-04-05	0	4.4	27	14
1980-04-06	0	5.9	28	15
1980-04-07	0	1.4	43	16
1980-04-08	0	1.9	29	19
1980-04-09	0	6.2	31	12
1980-04-10	1	9.9	33.5	12
1980-04-11	0	6.5	40	12.5
1980-04-12	0	11.1	33	16
1980-04-13	0	6.7	24	8
1980-04-14	0	6.5	29	8.5
1980-04-15	0	7.7	34	3
1980-04-16	0	11.1	33	5.5
1980-04-17	0	9	34.5	14
1980-04-18	0	5.7	34	13
1980-04-19	0	6.2	34	15.5
1980-04-20	0	5.7	32	15
1980-04-21	1	2.2	24.5	16
1980-04-22	0	2.4	30	17.5
1980-04-23	0	5.6	38	15
1980-04-24	0	10.1	42	15
1980-04-25	0	9.6	38	16.5
1980-04-26	0	8.8	32	14
1980-04-27	0	6.2	31	10
1980-04-28	0	8	33	12
1980-04-29	0	6	34	15.5
1980-04-30	0	2.4	30	17
1980-05-01	0	5.5	39	18.5
1980-05-02	6	7.2	38	19
1980-05-03	3	3	32	15
1980-05-04	45	NULO	24	17
1980-05-05	5.5	2	28	19
1980-05-06	0.5	2.3	30.5	20
1980-05-07	0	5.5	35.5	19
1980-05-08	0	5.2	34	21
1980-05-09	0	2.1	31.5	19
1980-05-10	0	5.7	38.5	18
1980-05-11	0	5.8	40	18
1980-05-12	1	7.6	37	21
1980-05-13	0	8.1	40	24
1980-05-14	4.5	3.2	33.5	23.5
1980-05-15	0	6.2	38	23
1980-05-16	0	6.6	36	22.5
1980-05-17	0	7.8	37	23
1980-05-18	19	6.2	39	22
1980-05-19	13.5	5.6	28	21
1980-05-20	2	3.3	34.5	20
1980-05-21	19	1.1	34	20.5
1980-05-22	0	5.7	34	19
1980-05-23	0	4.8	36	18.5
1980-05-24	0	6.7	36.5	20
1980-05-25	0	2.4	38	22
1980-05-26	32.5	NULO	38	23
1980-05-27	0	5.7	34	18.5
1980-05-28	0	6.1	36	19.5
1980-05-29	0	5.2	36	22
1980-05-30	0	5.7	37	23
1980-05-31	0	8.1	38	22
1980-06-01	0	8	38	21
1980-06-02	0	5.5	36.5	21
1980-06-03	0	10.3	38.5	22
1980-06-04	0	5.9	37.5	22
1980-06-05	0	5.6	38.5	21.5
1980-06-06	0	11.8	40.5	22
1980-06-07	0	9.1	41.5	21.5
1980-06-08	0	8.1	39	21
1980-06-09	0	7.9	37.5	22
1980-06-10	0	10.8	38	22
1980-06-11	0	7.2	38	21
1980-06-12	0	12.8	38.5	21
1980-06-13	0	2.6	38	22
1980-06-14	0	6.8	39.5	21
1980-06-15	0	8.7	40.5	22
1980-06-16	0	6.8	40.5	21
1980-06-17	0	9.8	41.5	21.5
1980-06-18	0	8.8	41.5	24
1980-06-19	0	10.9	42.5	22
1980-06-20	0	9.5	42	22.5
1980-06-21	0	11.4	42	23
1980-06-22	0	13.6	41.5	23
1980-06-23	0	12.7	42	22.5
1980-06-24	0	10.5	41	24
1980-06-25	0	11.3	42.5	23
1980-06-26	0	11.7	43	22.5
1980-06-27	0	11	44.5	23
1980-06-28	1	13.7	44	22
1980-06-29	0	10	41.5	21
1980-06-30	0	5	42.5	21
1980-07-01	0	11.2	43.5	22
1980-07-02	0	10.1	44.5	22
1980-07-03	0	13.9	41	22
1980-07-04	0	10.3	41	22
1980-07-05	0	9.5	42	21
1980-07-06	0	10.2	41	22
1980-07-07	0	9.1	40	23
1980-07-08	0	11.5	42	23
1980-07-09	0	8.7	42	22
1980-07-10	0	10.2	42	20
1980-07-11	0	10.6	42.5	22
1980-07-12	0	8.5	43	21
1980-07-13	1	12.6	41.5	22
1980-07-14	0	7.2	42	22
1980-07-15	0	12.5	41.5	22
1980-07-16	0	9	43	22.5
1980-07-17	0	11.1	41.5	21
1980-07-18	0	5.9	41.5	21
1980-07-19	0	6.1	41	22
1980-07-20	0	8.3	41.5	23
1980-07-21	0	4.4	40.5	24
1980-07-22	0	7.7	40	23
1980-07-23	11.5	2.3	32.5	22
1980-07-24	0	11.8	39	21.5
1980-07-25	0	6.8	40	21
1980-07-26	0	11.1	40	23
1980-07-27	0	5.3	41	21
1980-07-28	0	11.1	42	21
1980-07-29	0	7.9	41	22.5
1980-07-30	0	10.5	41	22.5
1980-07-31	0	11.5	41.5	20
1980-08-01	0	10.2	41.5	20
1980-08-02	0	8.7	42.5	21
1980-08-03	0	10.9	42	24
1980-08-04	0	10.4	41.5	24
1980-08-05	0	10.9	42.5	24.5
1980-08-06	40.5	5.8	31	23
1980-08-07	1	2.1	35	21
1980-08-08	0	6.5	38	21
1980-08-09	17	NULO	31.5	22
1980-08-10	0	1.6	31	20
1980-08-11	13	3.1	34	22
1980-08-12	1	4.9	35	22
1980-08-13	0	5.9	34.5	22
1980-08-14	0	5.1	35.5	23
1980-08-15	0	5.4	36	23.5
1980-08-16	14.7	8	36	19
1980-08-17	0	4.6	35	21
1980-08-18	0	5.5	36	23
1980-08-19	0	6.7	36	23
1980-08-20	0	3.5	33	22.5
1980-08-21	0	5.3	37	22
1980-08-22	0	7.8	33	22
1980-08-23	0	7.9	37	22
1980-08-24	0	9.3	38	23
1980-08-25	0	8.4	39	22
1980-08-26	0	8.4	37.5	21
1980-08-27	0	7.2	37.5	21
1980-08-28	0	6.2	38	22
1980-08-29	0	6.8	37	22.5
1980-08-30	0	6.7	39.5	22
1980-08-31	0	13.9	38	22.5
1980-09-01	0	8.3	38.5	23
1980-09-02	0	7.8	38	21
1980-09-03	0	9.3	37.5	20
1980-09-04	0	8.1	37.5	21
1980-09-05	0	6.6	38	22
1980-09-06	0	7.9	39.5	22.5
1980-09-07	0	7.3	40.5	23
1980-09-08	0	8.2	39	22.5
1980-09-09	0	7.9	38	24
1980-09-10	0	7.5	37	22.5
1980-09-11	0	6	37.5	22
1980-09-12	0	8.4	37	22
1980-09-13	0	7.8	37	20.5
1980-09-14	0	4.8	37.5	21
1980-09-15	0	5.6	37.5	22
1980-09-16	0	7.5	38	19.5
1980-09-17	0	8	41.5	20
1980-09-18	0	1.5	40	19
1980-09-19	0	8.1	39.5	19.5
1980-09-20	0	8.6	39	20
1980-09-21	0	10.5	39	21
1980-09-22	0	7.3	39.5	22
1980-09-23	0	7.2	37.5	22
1980-09-24	19.3	4.5	36	23
1980-09-25	23.4	NULO	37	22.5
1980-09-26	48.5	NULO	30	23
1980-09-27	0	3.9	32.5	23
1980-09-28	0	5.5	33.5	23
1980-09-29	0	3.5	34.5	22.5
1980-09-30	6	3.1	34	22.5
1980-10-01	0	4	32.5	20
1980-10-02	0	4.6	35	17
1980-10-03	0	3.9	33	16
1980-10-04	0	4.6	34	16.5
1980-10-05	0	6.4	33.5	17
1980-10-06	0	4.6	37.5	16.5
1980-10-07	0	5.4	32	18
1980-10-08	0	5.4	32.5	14
1980-10-09	0	5.5	32.5	13
1980-10-10	0	2	32	15
1980-10-11	8.3	2.5	29.5	20
1980-10-12	0	2.6	31.5	19
1980-10-13	0	3.4	32	18
1980-10-14	0	5.1	36	18
1980-10-15	3.7	3.7	36.5	20
1980-10-16	0	5.1	35.5	20
1980-10-17	0	4.6	38	22
1980-10-18	20.5	5.8	37	23
1980-10-19	31.5	NULO	21	19
1980-10-20	1	2.2	17.5	14
1980-10-21	2	0.8	20	14
1980-10-22	1	0.8	20	14.5
1980-10-23	2	0.5	22.5	14
1980-10-24	1	0.7	21.5	18
1980-10-25	0	3.2	25	19.5
1980-10-26	0	1.5	31.5	14.5
1980-10-27	0	3.9	34	15.5
1980-10-28	0	1.5	21.5	19
1980-10-29	4	0.4	11.5	10.5
1980-10-30	0.6	1.6	11.5	8.5
1980-10-31	0.5	0.9	24	8
1980-11-01	0	1	23.5	7
1980-11-02	0	3.4	26	12
1980-11-03	0	2.2	30	12.5
1980-11-04	0	2.4	29	14
1980-11-05	0	4.4	29	15
1980-11-06	0	3.7	29	13.5
1980-11-07	0	3	33.5	12
1980-11-08	0	3.5	36	12
1980-11-09	0	3.5	33.5	12
1980-11-10	0	2.1	27.5	14
1980-11-11	0	2.4	29	16
1980-11-12	0	1.2	28	15
1980-11-13	0	1.7	30.5	13.5
1980-11-14	0	4.8	29.5	11.5
1980-11-15	3	0.1	17.5	12
1980-11-16	4	0.3	11.5	10
1980-11-17	0	2.1	17.5	5.5
1980-11-18	0	1.5	12	6.5
1980-11-19	0	1.8	14.5	3.5
1980-11-20	9.5	0.4	14.5	6.5
1980-11-21	24	0.2	11.5	8
1980-11-22	0.1	0.2	14	9
1980-11-23	0	0.7	19	9
1980-11-24	0	1.4	19.5	8
1980-11-25	0.1	2	12	9
1980-11-26	0	1	13.5	6
1980-11-27	0	2.8	15.5	3.5
1980-11-28	0	0.9	24	2
1980-11-29	0	0.8	24	2
1980-11-30	0	1.8	26	8
1980-12-01	0	2.1	27.5	2
1980-12-02	0	3	24.5	9.5
1980-12-03	0.6	0.3	13.5	9
1980-12-04	0.5	1.5	19.5	11
1980-12-05	0.5	0.6	20	11
1980-12-06	0	0.3	27	11.5
1980-12-07	0	0.3	24	17.5
1980-12-08	0.4	1.1	29	20
1980-12-09	2.5	1.6	16.5	16
1980-12-10	0	1.5	22	11
1980-12-11	0	0.9	22.5	11
1980-12-12	0	0.2	22	9.5
1980-12-13	0	2	19.5	10
1980-12-14	10.5	1.2	19.5	14
1980-12-15	3	2.5	21.5	16
1980-12-16	0	NULO	NULO	NULO
1981-01-01	0	3.3	21	4
1981-01-02	0	2.1	22.5	3.5
1981-01-03	0	2.3	24	3
1981-01-04	0	1.8	24.5	3.5
1981-01-05	0	1.3	22.5	6.5
1981-01-06	0.5	1.5	22	14.5
1981-01-07	0	0.6	16.5	7.5
1981-01-08	0.2	0.4	17	8.5
1981-01-09	5.8	0.3	15.5	6.5
1981-01-10	6.4	0.6	12	8
1981-01-11	9.5	0.5	12.5	10
1981-01-12	10.4	0.9	10.5	9
1981-01-13	2	0.5	13.5	8
1981-01-14	0	0.8	21	6
1981-01-15	0	1.7	19.5	6
1981-01-16	16	1	12	9
1981-01-17	9.5	2.5	11	6
1981-01-18	8.5	0.8	13	2
1981-01-19	0.1	1.6	12	2.5
1981-01-20	0	0.8	22.5	3
1981-01-21	10.6	1	15	5
1981-01-22	5	1.8	10.5	7
1981-01-23	0	0.8	21	2
1981-01-24	0	0.9	26	2
1981-01-25	0	2.7	25	3
1981-01-26	0	1.3	24	4.5
1981-01-27	0	4	25.5	7
1981-01-28	0	3.3	27.5	7.5
1981-01-29	0	3	28.5	8
1981-01-30	0	2.2	25	8
1981-01-31	0	1.6	23	11
1981-02-01	0	2.8	23	13
1981-02-02	0.1	3	16	3.5
1981-02-03	4	0.9	12	3
1981-02-04	1.5	0.9	12.5	7
1981-02-05	1.6	0.8	16.5	10.5
1981-02-06	0.5	0.8	13	10
1981-02-07	0	6	21.5	10
1981-02-08	0	2.8	21.5	9
1981-02-09	0	5.5	27.5	9
1981-02-10	0	1.9	12	9
1981-02-11	0	1.8	10.5	0.1
1981-02-12	0.1	NULO	12.5	0.1
1981-02-13	8.5	0.7	10	1
1981-02-14	2	3.7	11.5	6.5
1981-02-15	0	3.8	15.5	6
1981-02-16	1.5	5.6	16.5	8
1981-02-17	4	2	19.5	11.5
1981-02-18	0	1.6	24.5	13
1981-02-19	0	3.2	27	13
1981-02-20	0	3.4	29	14
1981-02-21	0	2.7	26	16.5
1981-02-22	0	2.9	23	16.5
1981-02-23	0	5.1	25	4
1981-02-24	3.5	4.2	25	4.5
1981-02-25	0	1.6	28	12
1981-02-26	0	3	28.5	15
1981-02-27	0	2	25	15
1981-02-28	0	2.2	28.5	17
1981-03-01	0	1.7	27	15
1981-03-02	2.5	1.9	21	16
1981-03-03	0	1.7	27	17
1981-03-04	0	4.1	32	17
1981-03-05	0	6.2	27	11
1981-03-06	0	4.4	25.5	11
1981-03-07	0	2.6	29	11
1981-03-08	0	2.8	22.5	12
1981-03-09	9	1	22	13
1981-03-10	7.7	2.6	14.5	13
1981-03-11	2.4	1.8	15	12
1981-03-12	0	1.1	16.5	12
1981-03-13	0	1.2	20	11
1981-03-14	0	3	22	9.5
1981-03-15	0	1.6	28.5	10
1981-03-16	1	8.4	24.5	14
1981-03-17	0	3.7	28.5	12
1981-03-18	0	5.7	28	12
1981-03-19	0	3.8	23	8
1981-03-20	0	3.8	25	7
1981-03-21	0	5	29.5	7.5
1981-03-22	0	4.3	28.5	10
1981-03-23	0	3.3	24	8
1981-03-24	0	3.7	22	8
1981-03-25	0	2.3	24.5	8
1981-03-26	0	5.4	31.5	15
1981-03-27	0	5.3	32	17
1981-03-28	0	3.8	31.5	17.5
1981-03-29	0	3.9	31.5	16.5
1981-03-30	0	4.4	33.5	12.5
1981-03-31	0	7.9	35.5	11
1981-04-01	1	7.1	30	15.5
1981-04-02	0.4	1.3	30	16
1981-04-03	0	5.8	37.5	17.5
1981-04-04	0	7.6	29.5	16
1981-04-05	0	4.2	31	10.5
1981-04-06	0	8.5	31.5	11
1981-04-07	0	4.2	32.5	12
1981-04-08	0	5.5	32.5	15
1981-04-09	0	3.8	30	17
1981-04-10	0	4.9	32	16.5
1981-04-11	0	2.5	28.5	17
1981-04-12	0	3.6	31.5	16
1981-04-13	0	4.6	31.5	18
1981-04-14	13.4	1.1	29	20.5
1981-04-15	20.8	3.7	24	20.5
1981-04-16	40	NULO	27.5	19
1981-04-17	15	1.3	26.5	19
1981-04-18	0	2.3	29.5	17.5
1981-04-19	0	3.5	32.5	16
1981-04-20	0	4.7	31.5	17
1981-04-21	7	4.6	30	18
1981-04-22	2.5	0.3	34.5	20
1981-04-23	24	2	28	19
1981-04-24	5.3	3.3	23	18.5
1981-04-25	0	4.7	25.5	17
1981-04-26	0	2.5	29.5	16
1981-04-27	0	1.7	32	17
1981-04-28	0	2.7	27	18
1981-04-29	0	2.8	32	21.5
1981-04-30	1.5	3.2	31.5	20.5
1981-05-01	7.5	1.1	31	21.5
1981-05-02	61.5	NULO	24.5	21
1981-05-03	5.3	4.9	24	19
1981-05-04	0	4.4	32	15
1981-05-05	0	4.1	31	15.5
1981-05-06	0.5	1.5	29.5	18
1981-05-07	0	2.5	28	20.5
1981-05-08	0.3	0.2	28.5	21
1981-05-09	17	4.4	32	21.5
1981-05-10	0.2	1.2	27	17
1981-05-11	0	9.1	27.5	14.5
1981-05-12	0	4.6	30.5	15
1981-05-13	0	4.1	34	19
1981-05-14	0	2.3	28.5	19.5
1981-05-15	0	3	29	19
1981-05-16	0	4.6	37	20
1981-05-17	0	6.8	41	20.5
1981-05-18	0	5.3	35	22.5
1981-05-19	37.5	7.3	32	22
1981-05-20	3.8	4.2	28	19.5
1981-05-21	0	3.2	29	20
1981-05-22	0	3.6	31.5	19
1981-05-23	0	3	32.5	18
1981-05-24	0	4	33.5	16.5
1981-05-25	0	5.7	34	17
1981-05-26	0	10.1	37	19
1981-05-27	0	1.7	37	19
1981-05-28	0	7	34	22.5
1981-05-29	0	9	41	21.5
1981-05-30	36	NULO	39	20
1981-05-31	3.3	4.6	22.1	21
1981-06-01	0	3.5	33	20.5
1981-06-02	5.5	3	32	21.5
1981-06-03	0	7.2	34	22.5
1981-06-04	1	4.2	34.5	21
1981-06-05	0	4.4	32.5	22.5
1981-06-06	0	5.3	35.5	23
1981-06-07	0	6.5	36	22.5
1981-06-08	0	7.9	37	23
1981-06-09	0	4.2	36	21
1981-06-10	0	6.3	36.5	23
1981-06-11	3.7	4.4	36	23.5
1981-06-12	0	5.5	35	22
1981-06-13	0	5.7	41	22.5
1981-06-14	8	6	29	23
1981-06-15	7.7	8	34	22
1981-06-16	95	NULO	31	23
1981-06-17	0	6.1	32	20.5
1981-06-18	0	6.5	33	21
1981-06-19	0.5	5	32	21.5
1981-06-20	0	3.5	34	22.5
1981-06-21	0	5.2	33.5	20.5
1981-06-22	0	4.1	34	21.5
1981-06-23	0	5	35	20
1981-06-24	6.3	6	36	21
1981-06-25	15.5	5.6	33.5	20
1981-06-26	0.4	5.3	31.5	21.5
1981-06-27	0	4.4	32.5	22
1981-06-28	0	4.3	33	22.5
1981-06-29	0	3.6	33.5	22
1981-06-30	0	6.5	34.5	21.5
1981-07-01	0	6.2	34	20.5
1981-07-02	0	2.3	36.5	22
1981-07-03	0	11.3	36	21
1981-07-04	0	8.1	36	21
1981-07-05	0	5.2	36	22
1981-07-06	0.3	4.4	32	22
1981-07-07	5.3	5.3	33.5	20.5
1981-07-08	0.4	2	30.5	20.5
1981-07-09	7.5	3.9	34.5	22
1981-07-10	30.8	NULO	34.5	23
1981-07-11	0	5.9	34	20.5
1981-07-12	0	6.9	35	21
1981-07-13	0	5.5	35	21.5
1981-07-14	0	9.5	35	22
1981-07-15	0	3.6	36	21.5
1981-07-16	0	7.8	36	22.5
1981-07-17	0	10.6	36	23
1981-07-18	0	8.6	35.5	22
1981-07-19	0	6.4	38	23
1981-07-20	0	7	37.5	22.5
1981-07-21	0	8.6	37.5	21.5
1981-07-22	0	3.6	37.5	22
1981-07-23	0	8.1	34	23
1981-07-24	0	9.2	31	22
1981-07-25	0	7.5	37.5	22
1981-07-26	35.2	NULO	34	21.5
1981-07-27	0	4	34	22.5
1981-07-28	0	7.8	34.5	22.5
1981-07-29	0	4.8	33.5	20.5
1981-07-30	0	8.1	36	21
1981-07-31	0	6.5	37	21
1981-08-01	0	7.8	36	21.5
1981-08-02	0	6.1	37.5	20
1981-08-03	0	5.1	37	21
1981-08-04	0	4.8	37	22
1981-08-05	0	8.3	37.5	22
1981-08-06	0	6.9	38	22
1981-08-07	0	9.4	37.5	21
1981-08-08	0	5.8	37	20.5
1981-08-09	0	6.8	37	20.5
1981-08-10	0	9	38.5	21
1981-08-11	0	8	38	20.5
1981-08-12	0	9.8	37.5	20.5
1981-08-13	4.2	4.9	36	22
1981-08-14	0	5.6	37.5	22
1981-08-15	0	9.3	38	22
1981-08-16	0	7.9	39.5	21.5
1981-08-17	0	8.1	39.5	22
1981-08-18	35.3	4	37.5	20.5
1981-08-19	5.3	4.8	33.5	22.5
1981-08-20	5.7	5	33.5	22.5
1981-08-21	2.4	5.1	31	23.5
1981-08-22	0	5.3	34.5	21
1981-08-23	0	3.4	36	22
1981-08-24	0	3.8	36	21.5
1981-08-25	6.5	5.2	34	20
1981-08-26	29.8	5.8	34	21
1981-08-27	6.2	7.2	33.5	19
1981-08-28	45.8	6.7	30.5	22
1981-08-29	2	6.2	36.5	21
1981-08-30	0	6.1	33.5	22
1981-08-31	0	6.9	35	23
1981-09-01	0	6.8	34	24
1981-09-02	3.7	6.3	33	23
1981-09-03	0	6.8	34	23
1981-09-04	1.4	6.2	33.5	22
1981-09-05	0	6.4	32	21
1981-09-06	1.2	5.1	33.5	22
1981-09-07	0	6	34	21
1981-09-08	0	5.9	35	22
1981-09-09	0	6.1	34.5	20.5
1981-09-10	0	5	35.5	20.5
1981-09-11	0	4.9	33.5	20.5
1981-09-12	0	4.3	35.5	21
1981-09-13	0	4.3	36	22
1981-09-14	0	5.4	37.5	21.5
1981-09-15	0.5	5.5	35.5	22
1981-09-16	34.5	4.5	31	21.5
1981-09-17	0	3.4	26	19.5
1981-09-18	0	5.6	28.5	13.5
1981-09-19	0	4	27	12.5
1981-09-20	0	4.1	31	12
1981-09-21	0	3.5	35.5	14
1981-09-22	0	4.7	34	18
1981-09-23	0	4.8	33.5	21
1981-09-24	0	4.6	34	20
1981-09-25	0	6	33.5	20.5
1981-09-26	0	4.7	34	18
1981-09-27	20	4.2	33.5	17.5
1981-09-28	7.4	5	27	18
1981-09-29	0	5.5	31.5	20.5
1981-09-30	0	4.9	31	20.5
1981-10-01	0	4.5	32.5	20.5
1981-10-02	0	5.1	34	21.5
1981-10-03	0	5.2	33.5	20.5
1981-10-04	0	4.8	35	21
1981-10-05	0	4.5	34	19
1981-10-06	0	5.3	33	19.5
1981-10-07	0	4.6	35	21
1981-10-08	0	6	36	22.5
1981-10-09	0	5.8	34.5	22
1981-10-10	0	6.1	35	20
1981-10-11	0	3.6	34	21
1981-10-12	0	5	34.5	23
1981-10-13	0	4.8	36.5	23
1981-10-14	0	4.9	34.5	22
1981-10-15	0	3.2	35.5	21.5
1981-10-16	0	6.4	34	19.5
1981-10-17	0	2.9	35	20
1981-10-18	1.5	5.2	23	19
1981-10-19	0	3.6	22.5	15.5
1981-10-20	0	5.1	29.5	12
1981-10-21	0	4.6	32	11.5
1981-10-22	4.2	3.5	34	16
1981-10-23	2.1	4	14	13
1981-10-24	1.6	2.2	12	9
1981-10-25	0	1.3	30	8.5
1981-10-26	0	4.5	25.5	9.5
1981-10-27	0	2.7	28.5	8
1981-10-28	0	5.3	27	8.5
1981-10-29	0	4.9	24	11.5
1981-10-30	0.5	5.9	31.5	11.5
1981-10-31	0	6	32	13
1981-11-01	0	5.1	26	10.5
1981-11-02	0	3.5	28.5	11
1981-11-03	0	4.6	29.5	7.5
1981-11-04	0	3.8	30.5	8
1981-11-05	0	3.4	31.5	9
1981-11-06	12.2	NULO	30	11
1981-11-07	0	4	26	18.5
1981-11-08	0	2.7	25.5	17
1981-11-09	0	4.3	26.5	5.5
1981-11-10	0	3.3	18.5	5
1981-11-11	0	1.9	25.5	4
1981-11-12	0	2.1	26	4.5
1981-11-13	0	2.7	28	8
1981-11-14	0	1.4	30.5	9
1981-11-15	0	3.4	34.5	8
1981-11-16	0	2.8	35.5	10
1981-11-17	0	2.7	34	8.5
1981-11-18	0	3.6	35	10
1981-11-19	0	4.2	33	11
1981-11-20	0	1.5	25	5
1981-11-21	0	1.5	23	5.5
1981-11-22	0	2.2	32	3.5
1981-11-23	0	2.6	35	7
1981-11-24	0	4	31	6
1981-11-25	0	4.2	33	7.5
1981-11-26	0	6.1	36.5	8
1981-11-27	0	3.5	29	10.5
1981-11-28	0	4	26	12
1981-11-29	0	6.2	29.5	8
1981-11-30	0	5.1	26.5	10.5
1981-12-01	0	0.8	24.5	11.5
1981-12-02	0	2.7	28.5	5
1981-12-03	0	3.2	30.5	4.5
1981-12-04	0.2	1.5	18	8.5
1981-12-05	0.3	0.7	17	6.5
1981-12-06	0	0.9	22.5	7.5
1981-12-07	0	2.1	28.5	10.5
1981-12-08	0	1.6	23.5	10.5
1981-12-09	0	2.3	23.5	12
1981-12-10	0	3.7	28	10.5
1981-12-11	0	1.9	33	9
1981-12-12	0	2.8	35.5	10.5
1981-12-13	0	4.4	35	8
1981-12-14	0	1.3	26.5	8
1981-12-15	0	2.1	22.5	9.5
1981-12-16	0	1.5	27	4
1981-12-17	0	3.1	15.5	4
1981-12-18	0	2.7	15	4
1981-12-19	0	3.9	19.5	5
1981-12-20	0	2.8	29.5	4.5
1981-12-21	0	2	34.5	4.5
1981-12-22	0	6.6	31.5	8
1981-12-23	0	2.1	16.5	8
1981-12-24	0	2.2	15	8.5
1981-12-25	0	4.6	19.5	2.5
1981-12-26	0	2	22	2
1981-12-27	0	3.3	33	2.5
1981-12-28	0	5.4	31	4
1981-12-29	0	3.1	28.5	3.5
1981-12-30	0	0.6	16	9.5
1981-12-31	0	1.6	27.5	9.5
1982-01-01	0	1.9	21.5	5
1982-01-02	0	2.2	34	7
1982-01-03	0	5.1	34.5	9
1982-01-04	0	4.1	22	8
1982-01-05	0	4.7	28	5.5
1982-01-06	0	2.8	33	1.5
1982-01-07	0	3.8	26	5
1982-01-08	0	3.3	11.5	7.5
1982-01-09	0	1.5	21	3
1982-01-10	0	4.3	17	4
1982-01-11	0	1.7	4	2.5
1982-01-12	0	2.4	24.5	0
1982-01-13	0	1.4	8	1
1982-01-14	0	2.1	18.5	-2
1982-01-15	0	2	25.5	-1
1982-01-16	0	2.4	28.5	2
