COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 17/10/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 19170 
 NOMBRE    : EL HOJASE 
 ESTADO    : NUEVO LEÓN 
 MUNICIPIO : SALINAS VICTORIA 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 26.11527778 ° 
 LONGITUD  : -100.3605556 ° 
 ALTITUD   : 500 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1982-03-01	0	NULO	26	5
1982-03-02	0	NULO	30	6
1982-03-03	0	NULO	38	6.5
1982-03-04	0	NULO	36	12
1982-03-05	0	NULO	34	14
1982-03-06	0	NULO	15	4
1982-03-07	0	NULO	21.5	2
1982-03-08	0	NULO	25	1
1982-03-09	0	NULO	26.5	4
1982-03-10	0	NULO	32	7
1982-03-11	0	NULO	37.5	14
1982-03-12	0	NULO	36	12
1982-03-13	0	NULO	35	13
1982-03-14	0	NULO	36	16.5
1982-03-15	0	NULO	37.5	17
1982-03-16	0	NULO	39.5	17.5
1982-03-17	0	NULO	36	19.5
1982-03-18	0	NULO	35	21.5
1982-03-19	0	NULO	37	20.5
1982-03-20	0	NULO	38.5	19
1982-03-21	0	NULO	36	20
1982-03-22	1.5	NULO	21.5	16.5
1982-03-23	0	NULO	30	14
1982-03-24	0	NULO	35	13
1982-03-25	0	NULO	36	18
1982-03-26	0	NULO	19	14
1982-03-27	0	NULO	24	12
1982-03-28	3.4	NULO	28	10.5
1982-03-29	0	NULO	23	9
1982-03-30	0	NULO	36	12
1982-03-31	0	NULO	36.5	17.5
1982-04-01	0	NULO	35	20.5
1982-04-02	0	NULO	42.5	17
1982-04-03	0.01	NULO	34	19
1982-04-04	0	NULO	40	21
1982-04-05	0	NULO	39	20
1982-04-06	0	NULO	38	19
1982-04-07	0	NULO	33	17.5
1982-04-08	0	NULO	39	20
1982-04-09	2.5	NULO	37	22.5
1982-04-10	0	NULO	30	18
1982-04-11	0	NULO	26	15.5
1982-04-12	0	NULO	39	11
1982-04-13	0	NULO	41	16
1982-04-14	0	NULO	39	22
1982-04-15	0	NULO	40	18
1982-04-16	0	NULO	41	21
1982-04-17	1.2	NULO	34	23
1982-04-18	0.01	NULO	29	21
1982-04-19	0	NULO	39	20
1982-04-20	0	NULO	36	23.5
1982-04-21	2.5	NULO	19	13.5
1982-04-22	1.2	NULO	15	12
1982-04-23	3.5	NULO	26.5	9
1982-04-24	0	NULO	16	10
1982-04-25	0	NULO	33	14
1982-04-26	0	NULO	36	15
1982-04-27	7	NULO	31	21
1982-04-28	0	NULO	24	10
1982-04-29	5	NULO	25	17
1982-04-30	0	NULO	29	19
1982-06-01	0	0.85	34	25.5
1982-06-02	0	1.3	37	24
1982-06-03	0	1.4	38	24
1982-06-04	0	1.35	37	23.5
1982-06-05	0	0.85	34	25.5
1982-06-06	0	1.4	38	24
1982-06-07	0	1.15	36.5	25
1982-06-08	0	1.3	37	24
1982-06-09	0	1.4	37	23
1982-06-10	0	1.25	35.5	23
1982-06-11	0	1.5	36.5	21.5
1982-06-12	2.3	0.8	32	24
1982-06-13	0	1.2	34	22
1982-06-14	0	1.7	36	19
1982-06-15	0	0.65	30.5	24
1982-06-16	0	1.45	36.5	22
1982-06-17	0	1.6	39	23
1982-06-18	0	1.3	37	24
1982-06-19	4.3	1.3	38	25
1982-06-20	0	1.35	35	21.5
1982-06-21	0	1.65	38	21.5
1982-06-22	0	1.75	38.5	21
1982-06-23	0	1.6	39	23
1982-06-24	0	1.3	39	26
1982-06-25	0	1.3	39	26
1982-06-26	0	1	34	24
1982-06-27	0	1.3	35	22
1982-06-28	0	1.5	39	24
1982-06-29	0	1.4	39	25
1982-06-30	0	1.3	38	25
1982-07-01	0	7.87	36	23
1982-07-02	0	8.42	34	25
1982-07-03	0	9.25	39	24
1982-07-04	0	7.95	38	25.5
1982-07-05	0	9.06	32.5	24.5
1982-07-06	2.4	9.49	38	25
1982-07-07	0	9.05	38.5	24
1982-07-08	0	9.28	38	24.5
1982-07-09	0	8.19	36.5	22
1982-07-10	0	9.96	39	21.5
1982-07-11	0	9.44	40	24
1982-07-12	0	10.99	39	25
1982-07-13	0	8.38	40.5	23
1982-07-14	0	7.92	38	22
1982-07-15	0	11.23	39	24.5
1982-07-16	0	9.18	38.5	24
1982-07-17	0	12.07	39	25
1982-07-18	0	8.36	37	24
1982-07-19	0	9.01	36.5	22.5
1982-07-20	0	11.09	38	25
1982-07-21	0	9.11	39	20
1982-07-22	0	9.07	36.5	22
1982-07-23	0	7.55	38	21.5
1982-07-24	0	7.65	39	23
1982-07-25	0	8.4	40	23.5
1982-07-26	0	8.24	39.5	22.5
1982-07-27	0	8.96	40	23.5
1982-07-28	0	9.64	39	22
1982-07-29	0	8.55	40.5	24
1982-07-30	0	10.91	41	23
1982-07-31	0	11.34	40	24
1982-08-01	0	6.35	40	23.5
1982-08-02	0	11.17	39	24
1982-08-03	0	12.96	39	25
1982-08-04	0	13.29	39.5	25
1982-08-05	0	12.44	39	24
1982-08-06	0	12.91	40	21.5
1982-08-07	0.01	14.21	38	22
1982-08-08	0	12.1	32	22.5
1982-08-09	0.01	11.13	35	21
1982-08-10	0	8.35	36	23
1982-08-11	0	13.04	39	24.5
1982-08-12	0	14.08	39.5	23.5
1982-08-13	0	12.11	40	22
1982-08-14	0	13.48	41	22
1982-08-15	0	13.14	41	23
1982-08-16	0	11.18	40.5	22.5
1982-08-17	0	13.89	40	22
1982-08-18	0	9.13	38.5	22.5
1982-08-19	6.3	11.58	40	23.5
1982-08-20	0	8.19	38	22.5
1982-08-21	5.2	8.44	38	20.5
1982-08-22	0	10.08	31	20
1982-08-23	0	7.36	39	22
1982-08-24	0	10.12	39.5	21.5
1982-08-25	0	8.25	37	24
1982-08-26	0	11.07	39	25
1982-08-27	0	9.27	38	25
1982-08-28	0	10.28	40	22.5
1982-08-29	0	8.99	38.5	21.5
1982-08-30	0	10.12	38.5	23.5
1982-08-31	0	10.7	38	21.5
1982-11-01	0	NULO	29	17.5
1982-11-02	0	NULO	30.5	18
1982-11-03	0	NULO	30	18
1982-11-04	0	NULO	29.5	4
1982-11-05	0	NULO	30	5
1982-11-06	0	NULO	25	9
1982-11-07	0	NULO	30	12.5
1982-11-08	0	NULO	29.5	14
1982-11-09	0	NULO	28.5	15
1982-11-10	0	NULO	28	13
1982-11-11	0	NULO	29	15.5
1982-11-12	0	NULO	25.5	16
1982-11-13	0	NULO	23	10
1982-11-14	0	NULO	28	9
1982-11-15	0	NULO	22	7
1982-11-16	0	NULO	29	10.5
1982-11-17	0	NULO	26.5	13
1982-11-18	0	NULO	30.5	10
1982-11-19	0	NULO	33.5	15
1982-11-20	0	NULO	34	13.5
1982-11-21	0	NULO	35	17.5
1982-11-22	0	NULO	32	16
1982-11-23	0	NULO	29	15
1982-11-24	0	NULO	8	5.5
1982-11-25	0	NULO	9	2.5
1982-11-26	0	NULO	11	3
1982-11-27	0	NULO	16.5	6.5
1982-11-28	0	NULO	25	7
1982-11-29	0	NULO	30	8
1982-11-30	0	NULO	28.5	7
1982-12-01	0	NULO	32.5	11.5
1982-12-02	0	NULO	34	10.5
1982-12-03	0	NULO	23.5	13
1982-12-04	0	NULO	24	5
1982-12-05	0	NULO	30	2
1982-12-06	0	NULO	26	2
1982-12-07	0	NULO	24	8
1982-12-08	25.6	NULO	20.5	14.5
1982-12-09	3	NULO	12	9
1982-12-10	0	NULO	16	8.5
1982-12-11	0	NULO	16	9
1982-12-12	0	NULO	12	4
1982-12-13	0	NULO	13	3
1982-12-14	0	NULO	24	4
1982-12-15	0	NULO	24	9
1982-12-16	0	NULO	29	10
1982-12-17	0	NULO	27.5	13
1982-12-18	0	NULO	31.5	4.5
1982-12-19	0	NULO	23	11
1982-12-20	0	NULO	28	4
1982-12-21	0	NULO	30	6.5
1982-12-22	0	NULO	30	8
1982-12-23	0	NULO	31.5	9
1982-12-24	0	NULO	35	9
1982-12-25	0	NULO	30	12
1982-12-26	0	NULO	19	10
1982-12-27	0	NULO	23.5	4
1982-12-28	0	NULO	22.5	3
1982-12-29	2.3	NULO	9	6.5
1982-12-30	0	NULO	12	4
1982-12-31	0	NULO	11	5
1983-01-01	0	NULO	13.5	6
1983-01-02	0	NULO	12	4
1983-01-03	0	NULO	12	6
1983-01-04	0	NULO	18.5	5
1983-01-05	0	NULO	24	4
1983-01-06	0	NULO	23.5	6
1983-01-07	0	NULO	29	11
1983-01-08	0	NULO	24	9
1983-01-09	0	NULO	28	4
1983-01-10	0	NULO	23.5	5.5
1983-01-11	0	NULO	25	6
1983-01-12	0	NULO	23	10.5
1983-01-13	0	NULO	20	7
1983-01-14	20	NULO	18	12
1983-01-15	0	NULO	11	8
1983-01-16	0	NULO	10.5	7
1983-01-17	2.5	NULO	17.5	4
1983-01-18	0	NULO	17	8
1983-01-19	20.5	NULO	18	11.5
1983-01-20	0	NULO	12	9.5
1983-01-21	0	NULO	15.5	8
1983-01-22	0	NULO	18	7.5
1983-01-23	0	NULO	20.5	2.5
1983-01-24	0	NULO	26	9
1983-01-25	0	NULO	22	5
1983-01-26	0	NULO	22.5	6
1983-01-27	0	NULO	21	7.5
1983-01-28	0	NULO	29	8
1983-01-29	0	NULO	29	7.5
1983-01-30	0	NULO	26	10
1983-01-31	4.8	NULO	28.5	11
1983-02-01	0	NULO	23	12.5
1983-02-02	0	NULO	23.5	4.5
1983-02-03	3.2	NULO	15	7
1983-02-04	0	NULO	18	10.5
1983-02-05	4.1	NULO	24	10.5
1983-02-06	0	NULO	21.5	12
1983-02-07	0	NULO	21	9
1983-02-08	0	NULO	20	11
1983-02-09	0	NULO	29	13
1983-02-10	0	NULO	29.5	8
1983-02-11	7	NULO	17	13
1983-02-12	0	NULO	20	7.5
1983-02-13	0	NULO	22	6
1983-02-14	0	NULO	30	5
1983-02-15	0	NULO	21	11
1983-02-16	0	NULO	25	9
1983-02-17	0	NULO	21.5	6
1983-02-18	0	NULO	30	7
1983-02-19	0	NULO	32.5	8
1983-02-20	0	NULO	27.5	14
1983-02-21	0	NULO	27.5	6.5
1983-02-22	0	NULO	27	5
1983-02-23	0	NULO	26	8
1983-02-24	0	NULO	27	12.5
1983-02-25	13.7	NULO	21.5	16.5
1983-02-26	0	NULO	23	11.5
1983-02-27	0	NULO	23	12
1983-02-28	0	NULO	29	7
1983-06-01	0	9.1	31	22.5
1983-06-02	0	10.1	34	21.5
1983-06-03	0	7.3	36	24
1983-06-04	0	11.1	36.5	24.5
1983-06-05	0	11.1	34.5	25
1983-06-06	0	9.1	36.5	23
1983-06-07	0	9.1	37	18
1983-06-08	0	10.1	32.5	17
1983-06-09	0	8.3	34.5	15.5
1983-06-10	0	11.1	35	17
1983-06-11	0	8.1	37	21.5
1983-06-12	0	12.1	32.5	22
1983-06-13	0	8.1	35.5	21
1983-06-14	0	11.1	35.5	20.5
1983-06-15	0	9.4	38	24
1983-06-16	0	9.1	36	18
1983-06-17	0	9.1	32	21.5
1983-06-18	0	11.1	38	14
1983-06-19	0	7.2	38.5	19
1983-06-20	0	12	37	22
1983-06-21	0	8.3	37	23
1983-06-22	0	9.1	37	21.5
1983-06-23	0	12.1	36.5	24
1983-06-24	17	15.1	39.5	22
1983-06-25	0	10.2	38	21.5
1983-06-26	0	10	37.5	21.5
1983-06-27	0	9.3	41.5	22
1983-06-28	0	10.7	38	22.5
1983-06-29	0	9.5	40	21.5
1983-06-30	0	6.2	41	22
1983-07-01	0	13.1	37	21.5
1983-07-02	0	9.1	38	24.5
1983-07-03	0	9.3	38	23
1983-07-04	0	9.1	39	24
1983-07-05	0	9.4	40	21.5
1983-07-06	0	12.1	41	23.5
1983-07-07	0	8.1	38	24
1983-07-08	0	11.1	40	21.5
1983-07-09	0	9.3	40	22
1983-07-10	5.3	13.4	41	21.5
1983-07-11	44.6	NULO	38	22.5
1983-07-12	0	7.6	38	18
1983-07-13	0	5.1	38	22
1983-07-14	0	7.6	40	17
1983-07-15	0	8.6	39.5	18
1983-07-16	4	7.5	41.5	16.5
1983-07-17	16	7.4	40	18
1983-07-18	3	6.8	32.5	17.5
1983-07-19	2.5	9.1	39	21
1983-07-20	0	9.1	40	21
1983-07-21	0	7.3	41	22
1983-07-22	0	8.7	41.5	22
1983-07-23	0	9.2	39	23
1983-07-24	0	9.4	37	20.5
1983-07-25	0	8.1	40	23
1983-07-26	0	9	37	23
1983-07-27	0	9.3	37	25
1983-07-28	0	9.1	31	25
1983-07-29	0	9.1	37	25.5
1983-07-30	0	9.2	36	24
1983-07-31	0	7.7	38	23.5
1983-10-01	0	8.1	28	18
1983-10-02	0	6	29	21.5
1983-10-03	0	9.3	28	23
1983-10-04	0	8.1	28	22.5
1983-10-05	0	10.1	36.5	21.5
1983-10-06	0	11.1	38	18.5
1983-10-07	0	9.1	38	21.5
1983-10-08	4.2	7.3	27	22
1983-10-09	0	7.3	38	19
1983-10-10	0	8.1	39	21
1983-10-11	0	12.1	24	9
1983-10-12	0	6.1	37	23
1983-10-13	0	12.1	39	21
1983-10-14	0	12.1	38	22
1983-10-15	0	12	39	21.5
1983-10-16	0	7.3	39	22
1983-10-17	0	11.1	39	22
1983-10-18	0	8.1	37	22.5
1983-10-19	0	12.1	38	21
1983-10-20	0	7.1	37	21
1983-10-21	0	12.1	36	20.5
1983-10-22	0	8	38.5	19
1983-10-23	0	9.3	39	21.5
1983-10-24	0	8.1	38	23
1983-10-25	0	11.1	37	21
1983-10-26	0	8.1	38	21.5
1983-10-27	0	10.2	39	21
1983-10-28	0	4	39	21
1983-10-29	0	9	36	22
1983-10-30	0	9.3	36	19
1983-10-31	0	9.1	27	22
1983-11-01	0	10.1	38	18.5
1983-11-02	0	10.1	38	19
1983-11-03	0	5.1	36	21.5
1983-11-04	0	5.1	39	20
1983-11-05	0	9	37	21.5
1983-11-06	0	8.3	39	21
1983-11-07	0	8.1	36	22
1983-11-08	0	11.1	35	21
1983-11-09	0	9.1	27	20
1983-11-10	0	9.1	38	19
1983-11-11	0	11.1	38	21
1983-11-12	0	9.3	37	22
1983-11-13	0	6.1	39	21.5
1983-11-14	0	12.1	34	22
1983-11-15	0	9.2	37	18.5
1983-11-16	0	12	37	21
1983-11-17	0	9.1	36	21
1983-11-18	0	9.3	37	18.5
1983-11-19	0	7.1	39	19
1983-11-20	0	12.1	37	22
1983-11-21	0	9.1	38	20
1983-11-22	0	8.1	39	19
1983-11-23	0	11.1	37	21
1983-11-24	0	8.3	36	18
1983-11-25	0	6.1	39	19
1983-11-26	0	12.1	39	22
1983-11-27	0	11.1	37	23
1983-11-28	0	8.1	35	18.5
1983-11-29	0	12.1	38	17.5
1983-11-30	0	8.3	30	21.5
1983-12-01	0	NULO	26	13
1983-12-02	0	NULO	27	14
1983-12-03	0	NULO	24	16.5
1983-12-04	0	NULO	27	14
1983-12-05	0	NULO	20.5	13
1983-12-06	0	NULO	29	12
1983-12-07	0	NULO	22	13
1983-12-08	0	NULO	26	14
1983-12-09	0	NULO	27	11.5
1983-12-10	0	NULO	24	10.5
1983-12-11	0	NULO	26	9
1983-12-12	0	NULO	27	10
1983-12-13	0	NULO	25	11.5
1983-12-14	0	NULO	24	10
1983-12-15	0	NULO	23	9.5
1983-12-16	0	NULO	26	11
1983-12-17	0	NULO	24	11
1983-12-18	0	NULO	21	9.5
1983-12-19	0	NULO	19.5	6.5
1983-12-20	0	NULO	18	5
1983-12-21	0	NULO	19	4.5
1983-12-22	0	NULO	20	2.5
1983-12-23	0	NULO	17	1
1983-12-24	0	NULO	10	-2.5
1983-12-25	0	NULO	11	-6
1983-12-26	0	NULO	7	-6
1983-12-27	0	NULO	10	-8
1983-12-28	0	NULO	6	-6
1983-12-29	0	NULO	6	-4
1983-12-30	0	NULO	9	-3
1983-12-31	0	NULO	10	0
1984-01-01	0	2.32	21.5	7
1984-01-02	0	7.42	20	1
1984-01-03	0	NULO	20.5	2
1984-01-04	0	8.08	22	9
1984-01-05	0	4.12	30	10
1984-01-06	0	5.04	28.5	11.5
1984-01-07	2.3	8.32	22.5	13.5
1984-01-08	0	3.99	18.5	12
1984-01-09	0	6.1	26.5	12.5
1984-01-10	0	7.05	16.5	7.5
1984-01-11	0	5.24	23	3
1984-01-12	0	6.15	17	1
1984-01-13	0	4.07	18.5	5.5
1984-01-14	0	4.63	13.5	2
1984-01-15	0	5.45	11.5	4
1984-01-16	2.6	5.64	12.5	5.5
1984-01-17	0	2.02	11	6
1984-01-18	3.4	4.44	7	3.5
1984-01-19	1.3	6.33	4	0
1984-01-20	1.4	3.41	5.5	1
1984-01-21	2.2	2.32	11	0
1984-01-22	1.3	2.34	22.5	0
1984-01-23	4.8	1.84	15	1.5
1984-01-24	15.3	3.33	14.5	9
1984-01-25	10.7	5.73	23	11
1984-01-26	0	6.02	20	5
1984-01-27	0	6.02	26.5	8.5
1984-01-28	0	3.3	27.5	8
1984-01-29	0	4.02	17.5	9
1984-01-30	53	NULO	16	8
1984-01-31	1.4	3.76	NULO	NULO
1984-02-01	0	2.03	15	3
1984-02-02	0	6.07	26	6.5
1984-02-03	0	5.13	23	10
1984-02-04	0	4.03	25.5	6
1984-02-05	0	5.05	16.5	11
1984-02-06	0	3.04	12.5	9
1984-02-07	0	6.03	19	1.5
1984-02-08	0	8.08	24.5	6
1984-02-09	0	6.02	30.5	7
1984-02-10	0	4.38	31.5	10
1984-02-11	0	5.06	31.5	12
1984-02-12	0	4.05	27.5	11
1984-02-13	0	5.05	31.5	5.5
1984-02-14	0	3.03	30.5	7
1984-02-15	0	5.06	34	11
1984-02-16	0	2.03	30	10
1984-02-17	0	5.03	29	12.5
1984-02-18	0	2.03	28	13.5
1984-02-19	0	2.03	18	13
1984-02-20	0	3.03	15	7
1984-02-21	0	4.03	20.5	4
1984-02-22	0	8.02	26.5	2
1984-02-23	0	2.28	32	4.5
1984-02-24	0	3.04	29.5	10
1984-02-25	0	8	28.5	14
1984-02-26	0	10.14	33	15
1984-02-27	0	9.04	20.5	9
1984-02-28	0	6.02	20.5	1
1984-02-29	0	4.27	11.5	2.5
1984-04-01	0	4.11	27	17
1984-04-02	0	4.99	33	16
1984-04-03	0	6.04	33	16
1984-04-04	0	9.14	29	12
1984-04-05	0	3.03	27.5	9.5
1984-04-06	0	3.02	30.5	11
1984-04-07	0	6.02	39	14
1984-04-08	0	8.03	33.5	18
1984-04-09	0	4.27	35.5	10.5
1984-04-10	0	10.12	38.5	11.5
1984-04-11	0	9.16	37.5	11.5
1984-04-12	0	11.04	35.5	15.5
1984-04-13	0	7.09	36	19
1984-04-14	0	6.06	36	18
1984-04-15	0	9.09	31	11.5
1984-04-16	0	7.03	30	14
1984-04-17	0	7.2	34.5	7
1984-04-18	0	5.08	40	12.5
1984-04-19	0	6.06	40.5	13
1984-04-20	0	5.13	44	15.5
1984-04-21	0	10.12	25	22
1984-04-22	0	9.08	32.5	18
1984-04-23	0	7.11	32.5	11.5
1984-04-24	0	9.06	34	14.5
1984-04-25	0	7.2	42.5	19
1984-04-26	0	11.14	42	20
1984-04-27	0	12.1	37.5	21.5
1984-04-28	0	16.25	39	20.5
1984-04-29	0	12.01	43.5	21.5
1984-04-30	0	10.1	NULO	NULO
1984-05-01	0	1.3	33.5	20.5
1984-05-02	0	2.3	41.5	18.5
1984-05-03	0	2.35	41	17.5
1984-05-04	0	2.2	42	20
1984-05-05	0	2.5	45.5	20.5
1984-05-06	0	2	48	22
1984-05-07	0	2.15	43.5	22
1984-05-08	0	1.25	31.5	19
1984-05-09	0	0.9	21.5	12.5
1984-05-10	0	2	33.5	13.5
1984-05-11	0	2	34	14
1984-05-12	0	2.1	36	15
1984-05-13	0	1.75	33.5	16
1984-05-14	0	1.1	29	18
1984-05-15	0	1	29	19
1984-05-16	0	1.25	31.5	19
1984-05-17	0	0.35	29	20
1984-05-18	0	1.7	33.5	16.5
1984-05-19	0	2.25	40	17.5
1984-05-20	0	1.4	31	17
1984-05-21	0	2.4	40.5	16.5
1984-05-22	0	2.6	43	17
1984-05-23	0	0.35	26.5	22
1984-05-24	0	1.35	36	22.5
1984-05-25	0	1.4	36	22
1984-05-26	0	1.2	34	22
1984-05-27	0	1.1	35	24
1984-05-28	0	1.25	35	22.5
1984-05-29	0	5.1	25	20
1984-05-30	0	1.2	31	19
1984-05-31	0	1.5	30	15
1984-06-01	0	5.09	32.5	13
1984-06-02	0	10.14	32.5	14
1984-06-03	0	6.04	33	20
1984-06-04	0	3.03	36.5	22
1984-06-05	28.2	4.11	31	20
1984-06-06	0	3.64	35	21
1984-06-07	0	5.07	37.5	22.5
1984-06-08	0	5.05	36	24
1984-06-09	0	5.04	34	22
1984-06-10	0	5.03	35.5	20
1984-06-11	0	5.28	35.5	23
1984-06-12	0	5.02	34.5	22.5
1984-06-13	0	8.75	33.5	22
1984-06-14	0	5.04	33	22
1984-06-15	0	5.06	34.5	22.5
1984-06-16	0	10.08	36	25
1984-06-17	0	5.08	35	23
1984-06-18	3.7	8.74	36	23.5
1984-06-19	1.4	10.46	33.5	22
1984-06-20	6.2	10.25	30	22
1984-06-21	0	8.26	34	22
1984-06-22	0	10.08	36	22
1984-06-23	0	8.06	28.5	23
1984-06-24	0	8.14	39	24
1984-06-25	0	9.08	40.5	24
1984-06-26	0	10.15	40.5	22.5
1984-06-27	0	9.01	41	24.5
1984-06-28	0	11.1	40	24.5
1984-06-29	1.8	8.52	36.5	24.5
1984-06-30	0	7.54	38	23
1984-07-01	2.3	11.49	38	21.5
1984-07-02	0	9.05	37.5	22
1984-07-03	0	12.15	39	22
1984-07-04	0	11.05	37.5	21
1984-07-05	0	15.06	37	24
1984-07-06	0	12.16	34.5	23
1984-07-07	0	9.29	36	22.5
1984-07-08	0	14.11	37	23.5
1984-07-09	0	11.13	37.5	24
1984-07-10	0	6.08	32.5	23.5
1984-07-11	0	5.03	32.5	22.5
1984-07-12	0	6.07	34.5	21.5
1984-07-13	0	9.07	35	21.5
1984-07-14	12.4	8.62	35.5	21.5
1984-07-15	0	8.9	32.5	21
1984-07-16	0	9.53	35.5	22.5
1984-07-17	0	14.14	38.5	18.5
1984-07-18	0	16.2	39	22
1984-07-19	0	10.07	40	23
1984-07-20	0	11.08	40	24
1984-07-21	0	10.98	31.5	25
1984-07-22	0	10.2	36	24.5
1984-07-23	0	9.34	32.5	22.5
1984-07-24	5.8	11.87	35.5	19.5
1984-07-25	0	12.16	34	21.5
1984-07-26	4.8	10.82	36.5	22.5
1984-07-27	6.4	8.5	36	21
1984-07-28	16.7	8.84	35.5	19.5
1984-07-29	21	5.2	31	21
1984-07-30	21	7.4	31	21
1984-07-31	19	6.49	34	19
1985-01-01	0	3.28	23.5	9
1985-01-02	0	1.97	5	0
1985-01-03	0	3.43	13.5	0
1985-01-04	0	2.92	17.5	-2
1985-01-05	0	3.4	21.5	6
1985-01-06	0	2.8	25	0
1985-01-07	0	2.8	23.5	-2.5
1985-01-08	0	3.1	24	3
1985-01-09	0	2.9	27.5	5
1985-01-10	0	3.1	20.5	13
1985-01-11	7.3	2.6	11.5	9
1985-01-12	0	3	4	-2
1985-01-13	0	2.8	2.5	-3
1985-01-14	0	2.3	9	-1
1985-01-15	0	3.7	15	-1
1985-01-16	8.9	3	15	4
1985-01-17	0	2.7	18.5	7.5
1985-01-18	0	2.7	24	-3
1985-01-19	0	3.5	27.5	-3
1985-01-20	0	2.8	4	0
1985-01-21	0	3.2	6	-5
1985-01-22	0	2.8	7.5	-5
1985-01-23	0	3.6	16.5	-1
1985-01-24	0	3.6	28	3
1985-01-25	0	2.8	29	5.5
1985-01-26	20.8	4.1	20	8
1985-01-27	0	3.1	29	9
1985-01-28	0	2.8	22.5	11.5
1985-01-29	0	3.1	24.5	12.5
1985-01-30	0	2.8	35	11.5
1985-01-31	0	2	18.5	10
1985-02-01	0	3.3	2.5	-3
1985-02-02	0	3.8	11.5	-6
1985-02-03	0	2.8	11	-4
1985-02-04	0	3.5	21.5	-1
1985-02-05	0	3.9	16.5	3
1985-02-06	0	3.55	24.5	1.5
1985-02-07	0	4.45	11.5	3.5
1985-02-08	0	3.3	12.5	6
1985-02-09	0	4.96	21.5	7
1985-02-10	0	5.05	29.5	10
1985-02-11	0	3.04	17	8
1985-02-12	0	12.12	20	-2
1985-02-13	0	7.07	26	1
1985-02-14	0	13.12	23	6.5
1985-02-15	0	8.08	26	6.5
1985-02-16	0	4.03	28.5	6
1985-02-17	0	3.03	30	7
1985-02-18	0	3.05	24.5	11
1985-02-19	2.4	4.42	26	17
1985-02-20	0	3.02	24.5	16.5
1985-02-21	0	2.28	30	17
1985-02-22	0	3.72	31	18
1985-02-23	0	3.9	30.5	17
1985-02-24	0	3.3	17.5	15
1985-02-25	0	4.8	21.5	8
1985-02-26	1.2	3.2	26.5	9
1985-02-27	5.2	4	17.5	12
1985-02-28	0	4.2	18.5	12.5
1985-03-01	0	7.34	27.5	12.5
1985-03-02	0	8.38	28.5	13
1985-03-03	0	11.09	32.5	17.5
1985-03-04	0	3.16	26	15
1985-03-05	0.01	5.04	26.5	9
1985-03-06	4.5	7.54	18.5	12
1985-03-07	0	6.06	30.5	12.5
1985-03-08	0	10.11	31.5	16
1985-03-09	0	11.13	31.5	15
1985-03-10	0	9.06	31.5	18.5
1985-03-11	0	9.1	38.5	14.5
1985-03-12	0	9.09	35	15
1985-03-13	6.7	12.75	32.5	18.5
1985-03-14	3	7.05	18.5	14
1985-03-15	0.01	2.21	16.5	10
1985-03-16	0	3.3	22.5	11
1985-03-17	0	7.21	22	12
1985-03-18	0	12.11	23.5	12
1985-03-19	0	9.09	27.5	12.5
1985-03-20	0	13.13	34.5	14
1985-03-21	0	13.13	29	14
1985-03-22	0	10.11	29	11.5
1985-03-23	0	11.11	31.5	12.5
1985-03-24	0	3.41	32.5	15.5
1985-03-25	0	3.3	32	16
1985-03-26	0	5.18	30	18.5
1985-03-27	0	7.09	38	19
1985-03-28	0	8.07	32	17
1985-03-29	0	13.14	37.5	19
1985-03-30	0	14.11	28.5	18
1985-03-31	0	6.09	27.5	8.5
1985-04-01	0	7.06	30	9
1985-04-02	0	6.05	31	10.5
1985-04-03	0	6.07	35	9.5
1985-04-04	0	4.04	39	14
1985-04-05	0	3.5	37.5	18
1985-04-06	0	5.19	36	16
1985-04-07	22.4	2.2	31	21
1985-04-08	7.9	3.59	20	16
1985-04-09	8.7	4	16	12.5
1985-04-10	0	7.08	24	12.5
1985-04-11	0	6.51	30	14
1985-04-12	0	8.19	30	17
1985-04-13	29.5	4.08	30	19
1985-04-14	0	9.5	29.5	6
1985-04-15	0	9.68	33.5	7
1985-04-16	0	11.64	36	13
1985-04-17	0	7.99	31.5	16
1985-04-18	0.01	7.11	27	19
1985-04-19	0	8.38	28.5	19.5
1985-04-20	0	8.12	35.5	17.5
1985-04-21	0	7.08	34.5	19
1985-04-22	0	6.22	38.5	22
1985-04-23	0	9.21	33	21
1985-04-24	0	12.08	32.5	20
1985-04-25	0	10.11	32	18
1985-04-26	0	9.1	37.5	20.5
1985-04-27	0	9.08	37.5	21.5
1985-04-28	0	5.04	36.5	23
1985-04-29	0	11.04	31	24
1985-04-30	0	7.42	34.5	24
1985-05-01	0	2.29	33.5	23.5
1985-05-02	0	2.21	31	20
1985-05-03	0	7.08	32	17.5
1985-05-04	0	14.08	32.5	17
1985-05-05	0	7.09	32	20
1985-05-06	0	8.06	34.5	21
