COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 17/10/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 19015 
 NOMBRE    : EL CERRITO 
 ESTADO    : NUEVO LEÓN 
 MUNICIPIO : SANTIAGO 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 25.51 ° 
 LONGITUD  : -100.1933333 ° 
 ALTITUD   : 510 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1963-06-02	0	NULO	NULO	NULO
1963-06-03	0	NULO	NULO	NULO
1963-06-04	0	NULO	NULO	NULO
1963-06-05	5	NULO	NULO	NULO
1963-06-06	0	NULO	NULO	NULO
1963-06-07	0	NULO	NULO	NULO
1963-06-08	0	NULO	NULO	NULO
1963-06-09	0	NULO	NULO	NULO
1963-06-10	0	NULO	NULO	NULO
1963-06-11	1	NULO	NULO	NULO
1963-06-12	0	NULO	NULO	NULO
1963-06-13	0	NULO	NULO	NULO
1963-06-14	0	NULO	NULO	NULO
1963-06-15	0	NULO	NULO	NULO
1963-06-16	4	NULO	NULO	NULO
1963-06-17	31	NULO	NULO	NULO
1963-06-18	5	NULO	NULO	NULO
1963-06-19	0	NULO	NULO	NULO
1963-06-20	1	NULO	NULO	NULO
1963-06-21	0	NULO	NULO	NULO
1963-06-22	0	NULO	NULO	NULO
1963-06-23	0	NULO	NULO	NULO
1963-06-24	0	NULO	NULO	NULO
1963-06-25	0	NULO	NULO	NULO
1963-06-26	0	NULO	NULO	NULO
1963-06-27	0	NULO	NULO	NULO
1963-06-28	0	NULO	NULO	NULO
1963-06-29	0	NULO	NULO	NULO
1963-06-30	35	NULO	NULO	NULO
1963-07-01	46	NULO	NULO	NULO
1963-07-02	3	NULO	NULO	NULO
1963-07-03	2	NULO	NULO	NULO
1963-07-04	0	NULO	NULO	NULO
1963-07-05	0	NULO	NULO	NULO
1963-07-06	5	NULO	NULO	NULO
1963-07-07	0	NULO	NULO	NULO
1963-07-08	3	NULO	NULO	NULO
1963-07-09	0	NULO	NULO	NULO
1963-07-10	0	NULO	NULO	NULO
1963-07-11	0	NULO	NULO	NULO
1963-07-12	0	NULO	NULO	NULO
1963-07-13	0	NULO	NULO	NULO
1963-07-14	0	NULO	NULO	NULO
1963-07-15	0	NULO	NULO	NULO
1963-07-16	0	NULO	NULO	NULO
1963-07-17	0	NULO	NULO	NULO
1963-07-18	0	NULO	NULO	NULO
1963-07-19	0	NULO	NULO	NULO
1963-07-20	0	NULO	NULO	NULO
1963-07-21	0	NULO	NULO	NULO
1963-07-22	0	NULO	NULO	NULO
1963-07-23	0	NULO	NULO	NULO
1963-07-24	0	NULO	NULO	NULO
1963-07-25	7	NULO	NULO	NULO
1963-07-26	2	NULO	NULO	NULO
1963-07-27	0	NULO	NULO	NULO
1963-07-28	0	NULO	NULO	NULO
1963-07-29	0	NULO	NULO	NULO
1963-07-30	0	NULO	NULO	NULO
1963-07-31	65	NULO	NULO	NULO
1963-08-01	0	NULO	NULO	NULO
1963-08-02	0	NULO	NULO	NULO
1963-08-03	0	NULO	NULO	NULO
1963-08-04	0	NULO	NULO	NULO
1963-08-05	62	NULO	NULO	NULO
1963-08-06	0	NULO	NULO	NULO
1963-08-07	0	NULO	NULO	NULO
1963-08-08	6.5	NULO	NULO	NULO
1963-08-09	0	NULO	NULO	NULO
1963-08-10	0	NULO	NULO	NULO
1963-08-11	190	NULO	NULO	NULO
1963-08-12	0	NULO	NULO	NULO
1963-08-13	0	NULO	NULO	NULO
1963-08-14	0	NULO	NULO	NULO
1963-08-15	0	NULO	NULO	NULO
1963-08-16	0	NULO	NULO	NULO
1963-08-17	0	NULO	NULO	NULO
1963-08-18	0	NULO	NULO	NULO
1963-08-19	0	NULO	NULO	NULO
1963-08-20	0	NULO	NULO	NULO
1963-08-21	0	NULO	NULO	NULO
1963-08-22	0	NULO	NULO	NULO
1963-08-23	0	NULO	NULO	NULO
1963-08-24	0	NULO	NULO	NULO
1963-08-25	1	NULO	NULO	NULO
1963-08-26	0	NULO	NULO	NULO
1963-08-27	0	NULO	NULO	NULO
1963-08-28	0	NULO	NULO	NULO
1963-08-29	0	NULO	NULO	NULO
1963-08-30	0	NULO	NULO	NULO
1963-08-31	0.5	NULO	NULO	NULO
1963-09-01	10	NULO	NULO	NULO
1963-09-02	2	NULO	NULO	NULO
1963-09-03	0	NULO	NULO	NULO
1963-09-04	0	NULO	NULO	NULO
1963-09-05	0	NULO	NULO	NULO
1963-09-06	0	NULO	NULO	NULO
1963-09-07	0	NULO	NULO	NULO
1963-09-08	0	NULO	NULO	NULO
1963-09-09	0	NULO	NULO	NULO
1963-09-10	13	NULO	NULO	NULO
1963-09-11	0	NULO	NULO	NULO
1963-09-12	1	NULO	NULO	NULO
1963-09-13	80	NULO	NULO	NULO
1963-09-14	0	NULO	NULO	NULO
1963-09-15	0	NULO	NULO	NULO
1963-09-16	0	NULO	NULO	NULO
1963-09-17	0	NULO	NULO	NULO
1963-09-18	1	NULO	NULO	NULO
1963-09-19	0	NULO	NULO	NULO
1963-09-20	0	NULO	NULO	NULO
1963-09-21	108	NULO	NULO	NULO
1963-09-22	1	NULO	NULO	NULO
1963-09-23	2	NULO	NULO	NULO
1963-09-24	1	NULO	NULO	NULO
1963-09-25	0	NULO	NULO	NULO
1963-09-26	0	NULO	NULO	NULO
1963-09-27	0	NULO	NULO	NULO
1963-09-28	0	NULO	NULO	NULO
1963-09-29	0	NULO	NULO	NULO
1963-09-30	0	NULO	NULO	NULO
1963-10-01	0	NULO	NULO	NULO
1963-10-02	0	NULO	NULO	NULO
1963-10-03	0	NULO	NULO	NULO
1963-10-04	0	NULO	NULO	NULO
1963-10-05	0	NULO	NULO	NULO
1963-10-06	8	NULO	NULO	NULO
1963-10-07	2	NULO	NULO	NULO
1963-10-08	0	NULO	NULO	NULO
1963-10-09	0	NULO	NULO	NULO
1963-10-10	0	NULO	NULO	NULO
1963-10-11	0	NULO	NULO	NULO
1963-10-12	0	NULO	NULO	NULO
1963-10-13	0	NULO	NULO	NULO
1963-10-14	0	NULO	NULO	NULO
1963-10-15	0	NULO	NULO	NULO
1963-10-16	0	NULO	NULO	NULO
1963-10-17	0	NULO	NULO	NULO
1963-10-18	0	NULO	NULO	NULO
1963-10-19	0	NULO	NULO	NULO
1963-10-20	0	NULO	NULO	NULO
1963-10-21	0	NULO	NULO	NULO
1963-10-22	0	NULO	NULO	NULO
1963-10-23	0	NULO	NULO	NULO
1963-10-24	2	NULO	NULO	NULO
1963-10-25	5	NULO	NULO	NULO
1963-10-26	29	NULO	NULO	NULO
1963-10-27	2	NULO	NULO	NULO
1963-10-28	1	NULO	NULO	NULO
1963-10-29	0	NULO	NULO	NULO
1963-10-30	0	NULO	NULO	NULO
1963-10-31	0	NULO	NULO	NULO
1963-11-01	0	NULO	NULO	NULO
1963-11-02	0	NULO	NULO	NULO
1963-11-03	0	NULO	NULO	NULO
1963-11-04	0	NULO	NULO	NULO
1963-11-05	0	NULO	NULO	NULO
1963-11-06	0	NULO	NULO	NULO
1963-11-07	0	NULO	NULO	NULO
1963-11-08	0	NULO	NULO	NULO
1963-11-09	0	NULO	NULO	NULO
1963-11-10	0	NULO	NULO	NULO
1963-11-11	0	NULO	NULO	NULO
1963-11-12	0	NULO	NULO	NULO
1963-11-13	0	NULO	NULO	NULO
1963-11-14	0	NULO	NULO	NULO
1963-11-15	0	NULO	NULO	NULO
1963-11-16	0	NULO	NULO	NULO
1963-11-17	0	NULO	NULO	NULO
1963-11-18	0	NULO	NULO	NULO
1963-11-19	0	NULO	NULO	NULO
1963-11-20	0	NULO	NULO	NULO
1963-11-21	0	NULO	NULO	NULO
1963-11-22	0	NULO	NULO	NULO
1963-11-23	0	NULO	NULO	NULO
1963-11-24	0	NULO	NULO	NULO
1963-11-25	0	NULO	NULO	NULO
1963-11-26	10	NULO	NULO	NULO
1963-11-27	8	NULO	NULO	NULO
1963-11-28	0	NULO	NULO	NULO
1963-11-29	0	NULO	NULO	NULO
1963-11-30	0	NULO	NULO	NULO
1964-01-01	0	NULO	NULO	NULO
1964-01-02	0	NULO	NULO	NULO
1964-01-03	0	NULO	NULO	NULO
1964-01-04	0	NULO	NULO	NULO
1964-01-05	0	NULO	NULO	NULO
1964-01-06	0	NULO	NULO	NULO
1964-01-07	0	NULO	NULO	NULO
1964-01-08	0	NULO	NULO	NULO
1964-01-09	0	NULO	NULO	NULO
1964-01-10	0	NULO	NULO	NULO
1964-01-11	0	NULO	NULO	NULO
1964-01-12	0	NULO	NULO	NULO
1964-01-13	0	NULO	NULO	NULO
1964-01-14	0	NULO	NULO	NULO
1964-01-15	0	NULO	NULO	NULO
1964-01-16	0	NULO	NULO	NULO
1964-01-17	0	NULO	NULO	NULO
1964-01-18	0	NULO	NULO	NULO
1964-01-19	0	NULO	NULO	NULO
1964-01-20	0	NULO	NULO	NULO
1964-01-21	0	NULO	NULO	NULO
1964-01-22	0	NULO	NULO	NULO
1964-01-23	0	NULO	NULO	NULO
1964-01-24	0	NULO	NULO	NULO
1964-01-25	0	NULO	NULO	NULO
1964-01-26	0	NULO	NULO	NULO
1964-01-27	0	NULO	NULO	NULO
1964-01-28	0	NULO	NULO	NULO
1964-01-29	2	NULO	NULO	NULO
1964-01-30	3	NULO	NULO	NULO
1964-01-31	20	NULO	NULO	NULO
1964-02-01	6	NULO	NULO	NULO
1964-02-02	0	NULO	NULO	NULO
1964-02-03	0	NULO	NULO	NULO
1964-02-04	0	NULO	NULO	NULO
1964-02-05	0	NULO	NULO	NULO
1964-02-06	0	NULO	NULO	NULO
1964-02-07	0	NULO	NULO	NULO
1964-02-08	0	NULO	NULO	NULO
1964-02-09	0	NULO	NULO	NULO
1964-02-10	0	NULO	NULO	NULO
1964-02-11	0	NULO	NULO	NULO
1964-02-12	0	NULO	NULO	NULO
1964-02-13	0	NULO	NULO	NULO
1964-02-14	0	NULO	NULO	NULO
1964-02-15	0	NULO	NULO	NULO
1964-02-16	0	NULO	NULO	NULO
1964-02-17	0	NULO	NULO	NULO
1964-02-18	0	NULO	NULO	NULO
1964-02-19	0	NULO	NULO	NULO
1964-02-20	7	NULO	NULO	NULO
1964-02-21	3	NULO	NULO	NULO
1964-02-22	0	NULO	NULO	NULO
1964-02-23	0	NULO	NULO	NULO
1964-02-24	0	NULO	NULO	NULO
1964-02-25	0	NULO	NULO	NULO
1964-02-26	0	NULO	NULO	NULO
1964-02-27	0	NULO	NULO	NULO
1964-02-28	0	NULO	NULO	NULO
1964-02-29	0	NULO	NULO	NULO
1964-03-01	0	NULO	NULO	NULO
1964-03-02	0	NULO	NULO	NULO
1964-03-03	0	NULO	NULO	NULO
1964-03-04	0	NULO	NULO	NULO
1964-03-05	0	NULO	NULO	NULO
1964-03-06	0	NULO	NULO	NULO
1964-03-07	0	NULO	NULO	NULO
1964-03-08	0	NULO	NULO	NULO
1964-03-09	0	NULO	NULO	NULO
1964-03-10	0	NULO	NULO	NULO
1964-03-11	0	NULO	NULO	NULO
1964-03-12	0	NULO	NULO	NULO
1964-03-13	0	NULO	NULO	NULO
1964-03-14	0	NULO	NULO	NULO
1964-03-15	0	NULO	NULO	NULO
1964-03-16	0	NULO	NULO	NULO
1964-03-17	0	NULO	NULO	NULO
1964-03-18	0	NULO	NULO	NULO
1964-03-19	0	NULO	NULO	NULO
1964-03-20	0	NULO	NULO	NULO
1964-03-21	0	NULO	NULO	NULO
1964-03-22	0	NULO	NULO	NULO
1964-03-23	0	NULO	NULO	NULO
1964-03-24	0	NULO	NULO	NULO
1964-03-25	0	NULO	NULO	NULO
1964-03-26	0	NULO	NULO	NULO
1964-03-27	0	NULO	NULO	NULO
1964-03-28	0	NULO	NULO	NULO
1964-03-29	10	NULO	NULO	NULO
1964-03-30	13	NULO	NULO	NULO
1964-03-31	3	NULO	NULO	NULO
1964-04-01	0	NULO	NULO	NULO
1964-04-02	0	NULO	NULO	NULO
1964-04-03	0	NULO	NULO	NULO
1964-04-04	0	NULO	NULO	NULO
1964-04-05	0	NULO	NULO	NULO
1964-04-06	0	NULO	NULO	NULO
1964-04-07	0	NULO	NULO	NULO
1964-04-08	0	NULO	NULO	NULO
1964-04-09	0	NULO	NULO	NULO
1964-04-10	0	NULO	NULO	NULO
1964-04-11	30	NULO	NULO	NULO
1964-04-12	20	NULO	NULO	NULO
1964-04-13	5	NULO	NULO	NULO
1964-04-14	0	NULO	NULO	NULO
1964-04-15	0	NULO	NULO	NULO
1964-04-16	0	NULO	NULO	NULO
1964-04-17	0	NULO	NULO	NULO
1964-04-18	0	NULO	NULO	NULO
1964-04-19	0	NULO	NULO	NULO
1964-04-20	0	NULO	NULO	NULO
1964-04-21	0	NULO	NULO	NULO
1964-04-22	1	NULO	NULO	NULO
1964-04-23	0	NULO	NULO	NULO
1964-04-24	0	NULO	NULO	NULO
1964-04-25	0	NULO	NULO	NULO
1964-04-26	0	NULO	NULO	NULO
1964-04-27	0	NULO	NULO	NULO
1964-04-28	0	NULO	NULO	NULO
1964-04-29	0	NULO	NULO	NULO
1964-04-30	0	NULO	NULO	NULO
1964-05-01	0	NULO	NULO	NULO
1964-05-02	0	NULO	NULO	NULO
1964-05-03	0	NULO	NULO	NULO
1964-05-04	0	NULO	NULO	NULO
1964-05-05	0	NULO	NULO	NULO
1964-05-06	0	NULO	NULO	NULO
1964-05-07	0	NULO	NULO	NULO
1964-05-08	1	NULO	NULO	NULO
1964-05-09	0	NULO	NULO	NULO
1964-05-10	0	NULO	NULO	NULO
1964-05-11	15	NULO	NULO	NULO
1964-05-12	22	NULO	NULO	NULO
1964-05-13	0	NULO	NULO	NULO
1964-05-14	0	NULO	NULO	NULO
1964-05-15	0	NULO	NULO	NULO
1964-05-16	0	NULO	NULO	NULO
1964-05-17	0	NULO	NULO	NULO
1964-05-18	6	NULO	NULO	NULO
1964-05-19	27	NULO	NULO	NULO
1964-05-20	17	NULO	NULO	NULO
1964-05-21	2	NULO	NULO	NULO
1964-05-22	0	NULO	NULO	NULO
1964-05-23	5	NULO	NULO	NULO
1964-05-24	11	NULO	NULO	NULO
1964-05-25	5	NULO	NULO	NULO
1964-05-26	0	NULO	NULO	NULO
1964-05-27	0	NULO	NULO	NULO
1964-05-28	0	NULO	NULO	NULO
1964-05-29	4	NULO	NULO	NULO
1964-05-30	0	NULO	NULO	NULO
1964-05-31	0	NULO	NULO	NULO
1964-06-01	3	NULO	NULO	NULO
1964-06-02	5	NULO	NULO	NULO
1964-06-03	2	NULO	NULO	NULO
1964-06-04	0	NULO	NULO	NULO
1964-06-05	0	NULO	NULO	NULO
1964-06-06	0	NULO	NULO	NULO
1964-06-07	0	NULO	NULO	NULO
1964-06-08	0	NULO	NULO	NULO
1964-06-09	0	NULO	NULO	NULO
1964-06-10	0	NULO	NULO	NULO
1964-06-11	0	NULO	NULO	NULO
1964-06-12	0	NULO	NULO	NULO
1964-06-13	0	NULO	NULO	NULO
1964-06-14	1	NULO	NULO	NULO
1964-06-15	1.5	NULO	NULO	NULO
1964-06-16	0	NULO	NULO	NULO
1964-06-17	0	NULO	NULO	NULO
1964-06-18	0	NULO	NULO	NULO
1964-06-19	0	NULO	NULO	NULO
1964-06-20	0	NULO	NULO	NULO
1964-06-21	0	NULO	NULO	NULO
1964-06-22	0	NULO	NULO	NULO
1964-06-23	30.5	NULO	NULO	NULO
1964-06-24	0	NULO	NULO	NULO
1964-06-25	38.5	NULO	NULO	NULO
1964-06-26	0	NULO	NULO	NULO
1964-06-27	0	NULO	NULO	NULO
1964-06-28	18	NULO	NULO	NULO
1964-06-29	0	NULO	NULO	NULO
1964-06-30	0	NULO	NULO	NULO
1964-07-01	0	NULO	NULO	NULO
1964-07-02	0	NULO	NULO	NULO
1964-07-03	0	NULO	NULO	NULO
1964-07-04	2	NULO	NULO	NULO
1964-07-05	0	NULO	NULO	NULO
1964-07-06	0	NULO	NULO	NULO
1964-07-07	0	NULO	NULO	NULO
1964-07-08	0	NULO	NULO	NULO
1964-07-09	0	NULO	NULO	NULO
1964-07-10	0	NULO	NULO	NULO
1964-07-11	0	NULO	NULO	NULO
1964-07-12	0	NULO	NULO	NULO
1964-07-13	4	NULO	NULO	NULO
1964-07-14	0	NULO	NULO	NULO
1964-07-15	0	NULO	NULO	NULO
1964-07-16	36	NULO	NULO	NULO
1964-07-17	2	NULO	NULO	NULO
1964-07-18	4	NULO	NULO	NULO
1964-07-19	30	NULO	NULO	NULO
1964-07-20	0	NULO	NULO	NULO
1964-07-21	0	NULO	NULO	NULO
1964-07-22	0	NULO	NULO	NULO
1964-07-23	0	NULO	NULO	NULO
1964-07-24	0	NULO	NULO	NULO
1964-07-25	0	NULO	NULO	NULO
1964-07-26	0	NULO	NULO	NULO
1964-07-27	0	NULO	NULO	NULO
1964-07-28	0	NULO	NULO	NULO
1964-07-29	0	NULO	NULO	NULO
1964-07-30	3	NULO	NULO	NULO
1964-07-31	0	NULO	NULO	NULO
1964-08-01	0	NULO	NULO	NULO
1964-08-02	0	NULO	NULO	NULO
1964-08-03	0	NULO	NULO	NULO
1964-08-04	0	NULO	NULO	NULO
1964-08-05	0	NULO	NULO	NULO
1964-08-06	0.5	NULO	NULO	NULO
1964-08-07	0	NULO	NULO	NULO
1964-08-08	1.5	NULO	NULO	NULO
1964-08-09	10.5	NULO	NULO	NULO
1964-08-10	0	NULO	NULO	NULO
1964-08-11	0	NULO	NULO	NULO
1964-08-12	0	NULO	NULO	NULO
1964-08-13	0	NULO	NULO	NULO
1964-08-14	0	NULO	NULO	NULO
1964-08-15	0	NULO	NULO	NULO
1964-08-16	0	NULO	NULO	NULO
1964-08-17	0	NULO	NULO	NULO
1964-08-18	0	NULO	NULO	NULO
1964-08-19	0	NULO	NULO	NULO
1964-08-20	0	NULO	NULO	NULO
1964-08-21	0	NULO	NULO	NULO
1964-08-22	0	NULO	NULO	NULO
1964-08-23	35.5	NULO	NULO	NULO
1964-08-24	0	NULO	NULO	NULO
1964-08-25	0	NULO	NULO	NULO
1964-08-26	0	NULO	NULO	NULO
1964-08-27	0	NULO	NULO	NULO
1964-08-28	0	NULO	NULO	NULO
1964-08-29	0	NULO	NULO	NULO
1964-08-30	0	NULO	NULO	NULO
1964-08-31	0	NULO	NULO	NULO
1964-09-01	0	NULO	NULO	NULO
1964-09-02	0	NULO	NULO	NULO
1964-09-03	0	NULO	NULO	NULO
1964-09-04	30.5	NULO	NULO	NULO
1964-09-05	0.3	NULO	NULO	NULO
1964-09-06	0	NULO	NULO	NULO
1964-09-07	16.5	NULO	NULO	NULO
1964-09-08	0	NULO	NULO	NULO
1964-09-09	1	NULO	NULO	NULO
1964-09-10	0	NULO	NULO	NULO
1964-09-11	0	NULO	NULO	NULO
1964-09-12	62.5	NULO	NULO	NULO
1964-09-13	0	NULO	NULO	NULO
1964-09-14	0	NULO	NULO	NULO
1964-09-15	0	NULO	NULO	NULO
1964-09-16	0.8	NULO	NULO	NULO
1964-09-17	10.5	NULO	NULO	NULO
1964-09-18	0	NULO	NULO	NULO
1964-09-19	0	NULO	NULO	NULO
1964-09-20	0	NULO	NULO	NULO
1964-09-21	0	NULO	NULO	NULO
1964-09-22	0	NULO	NULO	NULO
1964-09-23	68	NULO	NULO	NULO
1964-09-24	10.5	NULO	NULO	NULO
1964-09-25	1.5	NULO	NULO	NULO
1964-09-26	0	NULO	NULO	NULO
1964-09-27	8	NULO	NULO	NULO
1964-09-28	1.5	NULO	NULO	NULO
1964-09-29	0	NULO	NULO	NULO
1964-09-30	0	NULO	NULO	NULO
1964-10-01	3	NULO	NULO	NULO
1964-10-02	4.5	NULO	NULO	NULO
1964-10-03	0	NULO	NULO	NULO
1964-10-04	1	NULO	NULO	NULO
1964-10-05	0	NULO	NULO	NULO
1964-10-06	0	NULO	NULO	NULO
1964-10-07	0	NULO	NULO	NULO
1964-10-08	0	NULO	NULO	NULO
1964-10-09	0	NULO	NULO	NULO
1964-10-10	0	NULO	NULO	NULO
1964-10-11	0	NULO	NULO	NULO
1964-10-12	0	NULO	NULO	NULO
1964-10-13	0	NULO	NULO	NULO
1964-10-14	0	NULO	NULO	NULO
1964-10-15	0	NULO	NULO	NULO
1964-10-16	0	NULO	NULO	NULO
1964-10-17	2	NULO	NULO	NULO
1964-10-18	80.5	NULO	NULO	NULO
1964-10-19	3	NULO	NULO	NULO
1964-10-20	0	NULO	NULO	NULO
1964-10-21	0	NULO	NULO	NULO
1964-10-22	0	NULO	NULO	NULO
1964-10-23	0	NULO	NULO	NULO
1964-10-24	0	NULO	NULO	NULO
1964-10-25	0	NULO	NULO	NULO
1964-10-26	0	NULO	NULO	NULO
1964-10-27	0	NULO	NULO	NULO
1964-10-28	0	NULO	NULO	NULO
1964-10-29	0	NULO	NULO	NULO
1964-10-30	0	NULO	NULO	NULO
1964-10-31	0	NULO	NULO	NULO
1964-11-01	0	NULO	NULO	NULO
1964-11-02	0	NULO	NULO	NULO
1964-11-03	0	NULO	NULO	NULO
1964-11-04	0	NULO	NULO	NULO
1964-11-05	0	NULO	NULO	NULO
1964-11-06	0	NULO	NULO	NULO
1964-11-07	0	NULO	NULO	NULO
1964-11-08	0	NULO	NULO	NULO
1964-11-09	0	NULO	NULO	NULO
1964-11-10	0	NULO	NULO	NULO
1964-11-11	0	NULO	NULO	NULO
1964-11-12	0	NULO	NULO	NULO
1964-11-13	0	NULO	NULO	NULO
1964-11-14	0	NULO	NULO	NULO
1964-11-15	0	NULO	NULO	NULO
1964-11-16	0	NULO	NULO	NULO
1964-11-17	0	NULO	NULO	NULO
1964-11-18	0	NULO	NULO	NULO
1964-11-19	0	NULO	NULO	NULO
1964-11-20	22	NULO	NULO	NULO
1964-11-21	5.5	NULO	NULO	NULO
1964-11-22	0	NULO	NULO	NULO
1964-11-23	0	NULO	NULO	NULO
1964-11-24	0	NULO	NULO	NULO
1964-11-25	0	NULO	NULO	NULO
1964-11-26	0	NULO	NULO	NULO
1964-11-27	0	NULO	NULO	NULO
1964-11-28	1	NULO	NULO	NULO
1964-11-29	10	NULO	NULO	NULO
1964-11-30	0	NULO	NULO	NULO
1964-12-01	0	NULO	NULO	NULO
1964-12-02	0	NULO	NULO	NULO
1964-12-03	0	NULO	NULO	NULO
1964-12-04	0	NULO	NULO	NULO
1964-12-05	0	NULO	NULO	NULO
1964-12-06	0	NULO	NULO	NULO
1964-12-07	2	NULO	NULO	NULO
1964-12-08	1	NULO	NULO	NULO
1964-12-09	6	NULO	NULO	NULO
1964-12-10	3	NULO	NULO	NULO
1964-12-11	3.5	NULO	NULO	NULO
1964-12-12	0	NULO	NULO	NULO
1964-12-13	0	NULO	NULO	NULO
1964-12-14	0	NULO	NULO	NULO
1964-12-15	0	NULO	NULO	NULO
1964-12-16	0	NULO	NULO	NULO
1964-12-17	0	NULO	NULO	NULO
1964-12-18	0	NULO	NULO	NULO
1964-12-19	0	NULO	NULO	NULO
1964-12-20	0	NULO	NULO	NULO
1964-12-21	0	NULO	NULO	NULO
1964-12-22	0	NULO	NULO	NULO
1964-12-23	0	NULO	NULO	NULO
1964-12-24	0	NULO	NULO	NULO
1964-12-25	0	NULO	NULO	NULO
1964-12-26	0	NULO	NULO	NULO
1964-12-27	0	NULO	NULO	NULO
1964-12-28	0	NULO	NULO	NULO
1964-12-29	0	NULO	NULO	NULO
1964-12-30	0	NULO	NULO	NULO
1964-12-31	0	NULO	NULO	NULO
1965-03-01	0	NULO	NULO	NULO
1965-03-02	0	NULO	NULO	NULO
1965-03-03	0	NULO	NULO	NULO
1965-03-04	0	NULO	NULO	NULO
1965-03-05	0	NULO	NULO	NULO
1965-03-06	0	NULO	NULO	NULO
1965-03-07	0	NULO	NULO	NULO
1965-03-08	0	NULO	NULO	NULO
1965-03-09	0	NULO	NULO	NULO
1965-03-10	0	NULO	NULO	NULO
1965-03-11	0	NULO	NULO	NULO
1965-03-12	0	NULO	NULO	NULO
1965-03-13	0	NULO	NULO	NULO
1965-03-14	0	NULO	NULO	NULO
1965-03-15	0	NULO	NULO	NULO
1965-03-16	1	NULO	NULO	NULO
1965-03-17	0	NULO	NULO	NULO
1965-03-18	0	NULO	NULO	NULO
1965-03-19	0	NULO	NULO	NULO
1965-03-20	0	NULO	NULO	NULO
1965-03-21	0	NULO	NULO	NULO
1965-03-22	0	NULO	NULO	NULO
1965-03-23	0	NULO	NULO	NULO
1965-03-24	0	NULO	NULO	NULO
1965-03-25	0	NULO	NULO	NULO
1965-03-26	0	NULO	NULO	NULO
1965-03-27	0	NULO	NULO	NULO
1965-03-28	1	NULO	NULO	NULO
1965-03-29	16	NULO	NULO	NULO
1965-03-30	0	NULO	NULO	NULO
1965-03-31	0	NULO	NULO	NULO
1965-05-01	0	NULO	NULO	NULO
1965-05-02	0	NULO	NULO	NULO
1965-05-03	0	NULO	NULO	NULO
1965-05-04	0	NULO	NULO	NULO
1965-05-05	0	NULO	NULO	NULO
1965-05-06	5	NULO	NULO	NULO
1965-05-07	3	NULO	NULO	NULO
1965-05-08	0	NULO	NULO	NULO
1965-05-09	0	NULO	NULO	NULO
1965-05-10	1	NULO	NULO	NULO
1965-05-11	2	NULO	NULO	NULO
1965-05-12	0	NULO	NULO	NULO
1965-05-13	0	NULO	NULO	NULO
1965-05-14	0	NULO	NULO	NULO
1965-05-15	0	NULO	NULO	NULO
1965-05-16	0	NULO	NULO	NULO
1965-05-17	0	NULO	NULO	NULO
1965-05-18	0	NULO	NULO	NULO
1965-05-19	0	NULO	NULO	NULO
1965-05-20	0	NULO	NULO	NULO
1965-05-21	0	NULO	NULO	NULO
1965-05-22	26	NULO	NULO	NULO
1965-05-23	0	NULO	NULO	NULO
1965-05-24	0	NULO	NULO	NULO
1965-05-25	5	NULO	NULO	NULO
1965-05-26	4	NULO	NULO	NULO
1965-05-27	1	NULO	NULO	NULO
1965-05-28	0	NULO	NULO	NULO
1965-05-29	0	NULO	NULO	NULO
1965-05-30	0	NULO	NULO	NULO
1965-05-31	0	NULO	NULO	NULO
1965-06-01	3	NULO	NULO	NULO
1965-06-02	5	NULO	NULO	NULO
1965-06-03	2	NULO	NULO	NULO
1965-06-04	0	NULO	NULO	NULO
1965-06-05	0	NULO	NULO	NULO
1965-06-06	0	NULO	NULO	NULO
1965-06-07	0	NULO	NULO	NULO
1965-06-08	0	NULO	NULO	NULO
1965-06-09	0	NULO	NULO	NULO
1965-06-10	0	NULO	NULO	NULO
1965-06-11	0	NULO	NULO	NULO
1965-06-12	0	NULO	NULO	NULO
1965-06-13	0	NULO	NULO	NULO
1965-06-14	1	NULO	NULO	NULO
1965-06-15	1.5	NULO	NULO	NULO
1965-06-16	0	NULO	NULO	NULO
1965-06-17	0	NULO	NULO	NULO
1965-06-18	0	NULO	NULO	NULO
1965-06-19	0	NULO	NULO	NULO
1965-06-20	0	NULO	NULO	NULO
1965-06-21	0	NULO	NULO	NULO
1965-06-22	0	NULO	NULO	NULO
1965-06-23	30.5	NULO	NULO	NULO
1965-06-24	0	NULO	NULO	NULO
1965-06-25	38.5	NULO	NULO	NULO
1965-06-26	0	NULO	NULO	NULO
1965-06-27	0	NULO	NULO	NULO
1965-06-28	0	NULO	NULO	NULO
1965-06-29	18	NULO	NULO	NULO
1965-06-30	0	NULO	NULO	NULO
1965-07-01	0	NULO	NULO	NULO
1965-07-02	0	NULO	NULO	NULO
1965-07-03	0	NULO	NULO	NULO
1965-07-04	0	NULO	NULO	NULO
